result,algorithm_id,algorithm_version,algorithm,experimental,scenario,profile,mode,gated,input_rate,output_rate,channels,input_frames,output_frames,expected_output_frames,round_trip_frames,mse,snr_db,psnr_db,elapsed_ms,notes
"INFO PASS","sinc_v2","v2","Sinc","no","Alias stress 48k to 16k mono","AliasStress","OneWayReference","no","48000","16000","1","48000","16000","16000","48000","4.327881154942948E-06","41.508307686985226","44.51860747517343","5",""
"INFO PASS","sinc_v3","v3","Sinc","no","Alias stress 48k to 16k mono","AliasStress","OneWayReference","no","48000","16000","1","48000","16000","16000","48000","2.2893217906598045E-05","34.27399253011296","37.284292318301176","9",""
"INFO","spline","v2","Spline","no","Alias stress 48k to 16k mono","AliasStress","OneWayReference","no","48000","16000","1","48000","16000","16000","48000","0.061250000820441755","-3.764181934314811E-08","3.0102997505463875","3","MSE 0.06125; SNR -0.00 dB; PSNR 3.01 dB"
"INFO","wdl_sinc","v1","Experimental WDL_Sinc","yes","Alias stress 48k to 16k mono","AliasStress","OneWayReference","no","48000","16000","1","48000","16000","16000","48000","0.061250000820441755","-3.764181934314811E-08","3.0102997505463875","2","MSE 0.06125; SNR -0.00 dB; PSNR 3.01 dB"
"INFO PASS","zero_phase_iir_cubic","v1","Experimental ZeroPhaseIirCubic","yes","Alias stress 48k to 16k mono","AliasStress","OneWayReference","no","48000","16000","1","48000","16000","16000","48000","3.741410254826098E-05","32.1407076282356","35.15100741642381","12",""
"INFO","cubic","v1","Experimental Cubic","yes","Broadband 96k to 44.1k stereo","DeterministicNoise","RoundTrip","no","96000","44100","2","48000","22050","22050","48000","0.05116726955414449","1.2187365259245362","5.974248238649648","1","MSE 0.05117; SNR 1.22 dB; PSNR 5.97 dB"
"INFO","halfband_cascade","v1","HalfBandCascade","yes","Broadband 96k to 44.1k stereo","DeterministicNoise","RoundTrip","no","96000","44100","2","48000","22050","22050","48000","0.04327759162358876","1.9460281036889224","6.701539816414033","23","MSE 0.04328; SNR 1.95 dB; PSNR 6.70 dB"
"INFO","hybrid","v1","Hybrid","no","Broadband 96k to 44.1k stereo","DeterministicNoise","RoundTrip","no","96000","44100","2","48000","22050","22050","48000","0.07185380749407923","-0.25583891239455936","4.4996728003305515","23","MSE 0.07185; SNR -0.26 dB; PSNR 4.50 dB"
"INFO","lagrange_fd","v1","Experimental LagrangeFractionalDelay","yes","Broadband 96k to 44.1k stereo","DeterministicNoise","RoundTrip","no","96000","44100","2","48000","22050","22050","48000","0.03948153690984084","2.344718446277774","7.100230159002885","14","MSE 0.03948; SNR 2.34 dB; PSNR 7.10 dB"
"INFO","lanczos","v1","Experimental Lanczos","yes","Broadband 96k to 44.1k stereo","DeterministicNoise","RoundTrip","no","96000","44100","2","48000","22049","22050","47997","0.06299475357182513","0.31561854627660785","5.07112684777473","4","MSE 0.06299; SNR 0.32 dB; PSNR 5.07 dB"
"INFO","linear","v1","Linear","no","Broadband 96k to 44.1k stereo","DeterministicNoise","RoundTrip","no","96000","44100","2","48000","22049","22050","47997","0.04520101264101241","1.7571807154517918","6.512689016949913","0","MSE 0.0452; SNR 1.76 dB; PSNR 6.51 dB"
"INFO","nearest_neighbor","v1","Experimental NearestNeighbor","yes","Broadband 96k to 44.1k stereo","DeterministicNoise","RoundTrip","no","96000","44100","2","48000","22050","22050","48000","0.0730827435530492","-0.32948947692651415","4.426022235798596","0","MSE 0.07308; SNR -0.33 dB; PSNR 4.43 dB"
"INFO","ratio_aware_sinc_hybrid","v1","Experimental RatioAwareSincHybrid","yes","Broadband 96k to 44.1k stereo","DeterministicNoise","RoundTrip","no","96000","44100","2","48000","22050","22050","48000","0.03760019390243167","2.5567581029866644","7.312269815711776","28","MSE 0.0376; SNR 2.56 dB; PSNR 7.31 dB"
"INFO","right_wing_sinc","v1","RightWingSinc","yes","Broadband 96k to 44.1k stereo","DeterministicNoise","RoundTrip","no","96000","44100","2","48000","22050","22050","48000","0.03903553127013944","2.3940580041777855","7.1495697169028976","68","MSE 0.03904; SNR 2.39 dB; PSNR 7.15 dB"
"INFO","sinc","v1","Sinc","no","Broadband 96k to 44.1k stereo","DeterministicNoise","RoundTrip","no","96000","44100","2","48000","22050","22050","48000","0.07185380749407923","-0.25583891239455936","4.4996728003305515","10","MSE 0.07185; SNR -0.26 dB; PSNR 4.50 dB"
"INFO","sinc_v2","v2","Sinc","no","Broadband 96k to 44.1k stereo","DeterministicNoise","RoundTrip","no","96000","44100","2","48000","22050","22050","48000","0.03819907089982985","2.488130949928458","7.243642662653568","44","MSE 0.0382; SNR 2.49 dB; PSNR 7.24 dB"
